lineopen,line,road,home,linekasulis,lineesp2,linemass,linepi,linepim,linepib,linejens,linedok,lineargh,linebihl,linerwp,lineburd,lineexcel,lineshark,linemidweek,linetalis,linepugh,lineclean,linejens2,linegiddens,linecraig,linehanson,linedonchess,lineffw,lineround,linestjohn,lineespn,lineexcel2,linepr,linewhatif,lineturing,neutral,linepfz,linesag,linesagr,linesagpred,linesaggm,linel1,linel2,linel2to,linejohnson,linecurry,lineash,linedwig,linel2h,linemoore,linepyth,linepig,linekoth,lineform,linenutshell,lineelo,linefox,linegt,linest,lineeff,linelog,linekerns,linecovers,linecoff,lineppg,lineherbert,lineteamrank,linedunk,lineavg,linemedian,linestd,phcover,phwin,lineca
5.5,4.5,Miami,Buffalo,,,2.84,9.3,9.1,9.7,,8.3,,,,,,19.4,,1.01,5.06,5.5,,,,,4.4,6,9,,6.8508383017,,,,,0,2.02,3.36,3.77,2.37,4.38,1.5886,2.0784,4.1563,,,4,12.3,5.2108,4.37,2.2374,8,,,,9.1395406,9,,,2.1569724691,5.590785,,6,-0.31,2,1.3220512453,4.8,5.298,5.4428029319,4.4,3.8959307393,0.5190341977,0.6490605563,4.5
-12.5,-11.5,Baltimore,Cincinnati,,,-10.12,-14.7,-14.2,-14.4,,-9.04,,,,,,-13.4,,-12.01,-10.68,-3,,,,,-11.7,,-15,,-8.561849516,,,,,0,-11.675,-9.65,-6.47,-11.99,-10.64,-12.3109,-12.0448,-9.3957,,,-9,-4.15,-8.457,-9.34,-6.4969,-6,,,,-4.513001821,-10,,,-3.841839047,-6.273195,,-6.5,-6.01,-11.86666667,-8.368444116,-10.9,-20.647,-9.959473564,-10.06,3.7541142595,0.5311251173,0.241238568,-11.5
4,7,Pittsburgh,Cleveland,,,-5.27,-1,-1.1,-0.9,,-1.32,,,,,,17.5,,-7.98,-5.37,3,,,,,3.2,-4,-7,,-4.439563371,,,,,0,-0.45,-1.51,2.52,-4.06,-2.21,-7.0299,-7.605,-5.943,,,-2,-0.8,-0.3241,-5.74,-2.6486,0.01,,,,1.320267396,-2,,,-0.958325897,-4.38351,,4,2.23,-5.933333333,8.0041272408,-3.9,-7.217,-1.617152228,-2,5.0155616872,0.3333164642,0.4557979969,5.5
-3.5,-7,Minnesota,Detroit,,,-4.49,-4.4,-4.3,-4.3,,-2.69,,,,,,-3.6,,-5.68,-3.7,0.01,,,,,-2.5,-4,-3,,-8.367205532,,,,,0,-3.07,-3.28,-2.38,-3.7,-3.44,-4.8821,-5.0103,-3.4292,,,-2,-1.75,-10.322,1.19,-0.6,-2,,,,-0.74911924,-7,,,-0.154219169,-1.55949,,1,1.87,-4.2,-5.302138111,-2.9,-2.56,-3.010693773,-3.28,2.2120291755,0.5810873207,0.4139722251,-5.5
3.5,-2.5,Dallas,N.Y. Giants,,,-1.2,-1.2,-0.7,-0.6,,1.18,,,,,,5.4,,0.46,1.96,-2.5,,,,,-0.2,-5,4,,3.2438907427,,,,,0,2.58,-1.1,-0.28,-1.02,-1.77,0.4544,0.7846,-0.03,,,1,0.3,-4.5257,0.57,1.5172,0.01,,,,0.160647642,-1,,,1.658709619,-0.182175,,4.5,-9.09,1.5333333333,-3.96938929,0.7,0.407,0.0788683442,0.3,2.6457887108,0.552486636,0.5022589644,-2
10,3,N.Y. Jets,New England,,,9.05,8.1,6.9,7.3,,11.71,,,,,,6.6,,9.9,11.67,5.5,,,,,5.3,14,15,,8.1620599609,,,,,0,6.76,8.12,6.49,9.19,8.32,8.8825,8.6764,9.2107,,,12,9.6,11.2546,5.61,9.7549,7,,,,6.976984664,11,,,8.1921862403,6.649815,,7,1.47,12.6,-0.396129636,11.5,17.666,8.709017178,8.32,3.4473029201,0.6141871982,0.7315626859,4.5
7.5,6.5,Atlanta,Tampa Bay,,,4.13,6.8,7.5,7.5,,8.91,,,,,,20.7,,7.8,9.92,5.5,,,,,9.4,1,15,,8.6514641263,,,,,0,3.85,5.47,3.44,6.25,6.2,7.9222,7.828,7.6207,,,5,12,8.2522,8.43,8.1041,8,,,,7.560855036,9,,,6.8024570794,8.77458,,9.5,11.73,10.066666667,6.9400166426,8.6,16.419,8.2727274157,7.828,3.6714772364,0.5358329549,0.7204806078,6.5
-6.5,-6.5,New Orleans,Carolina,,,-6.08,-5.1,-5.1,-4.9,,-3.96,,,,,,-5.7,,-7.57,-6.41,-2.5,,,,,-10.9,-6,-9,,-8.06135166,,,,,0,-5.87,-8.44,-8.86,-7.57,-9.08,-8.1629,-8.6077,-9.1113,,,-5,-5.5,-12.1757,-7.82,-3.2427,-5,,,,-3.693275865,-8,,,-1.568192684,-8.595915,,-2.5,-9.63,-7.666666667,-4.360007022,-6.8,-17.642,-6.725888397,-6.41,2.9567739755,0.4953998244,0.3153519008,-6.5
-5.5,-5.5,Green Bay,Chicago,,,-3.23,-4.7,-5.3,-5.4,,-4.15,,,,,,-4.4,,-4.85,-3.5,-2.5,,,,,-6.7,-1,-6,,-5.444512133,,,,,0,-5.97,-4.29,-3.38,-4.8,-4.4,-5.851,-6.0409,-3.5919,,,-1,0.2,0.2697,-4.05,-0.7719,-2,,,,-2.28020747,-1,,,0.051963075,-5.767575,,-1.5,-1.7,-4.666666667,-6.101079705,-2.8,-8.878,-3.77126294,-4.15,2.1189883638,0.5353564827,0.3926074274,-5.5
3,-2.5,Las Vegas,Denver,,,-1.89,-0.6,-0.6,-0.1,,-0.4,,,,,,11.8,,-4.07,-1.67,-3,,,,,-3.2,3,-3,,-1.184775505,,,,,0,-3.105,-0.7,2.4,-2.2,-1.51,-3.3272,-3.6357,0.1425,,,1,2.1,-1.2362,-1.06,-0.7996,2,,,,3.645594469,2,,,-0.17685715,-0.830265,,1.5,-0.3,-3.133333333,-4.804949681,-0.8,-2.431,-0.517437749,-0.7996,3.0192437337,0.5402870651,0.4852628658,-2.5
