lineopen,line,road,home,linehow,linemarsee,linedokter,linebihl,linekeep,lineatom,lineargh,linecong,linebillings,linebillings2,lineharville,linecather,lineburdorf,linepiratings,linepimean,linepibias,linefei,linerwp,linemassey,lineclean,linebmc,linetempo,linedonchess,linefeng,linepugh,linedwig,linefpi,linetalis,lineround,linerba,linemidweek,linegiddens,lineunion,neutral,linesag,linesagr,linesagpred,linesaggm,linepfz,linemoore,linenutshell,lineelo,lineborn,linefox,linelaz,linepig,linekam,linel2hf,linepayne,linepaynep,linepaynewl,lineash,linesuper,linecovers,linekerns,lineteamrank,linel2,linelog,linecons,lineloud,linecurry,linedunk,linem2,lineavg,linestd,linemedian,phcover,phwin,lineca
4,2.5,Bowling Green,Akron,1,,2.21,,-4.43,,3,-0.4,,,2.06,4,,0.5,1.3,2.5,,,2.38,3,,,2.6,1.5,3.28,,4.8823399321,-2.34,5,,2.5,,,0,-0.66,-0.21,-0.35,-1.31,8.59,3.42,,4.224948436,0.25,4,2.76,,-0.2021,,,,,,3,,2.2,3.3,,,3.5595,1,-0.2,3.025,,1.9268482391,2.4123871347,2.38,0.4899721547,0.5475760381,2.5
4,3,Louisiana-Lafayette,Appalachian St.,-4,,1.37,,-2.31,,-2,1.95,,,-0.11,7,,0.4,0.3,1.3,,,2.85,8.5,,,2.3,0.2,3.64,,2.1702261872,3.07,-3,,2.5,,,0,0.71,-3.22,1.51,3.04,6.86,1.64,,4.566079761,3.65,4,2.25,,-0.3893,,,,,,0.01,,1.8,1.6,,,0.01,,0.25,1.037,,1.5161858842,2.7550568937,1.51,0.4740988322,0.5373435801,3
-2,-7,Colorado,Arizona,-5,,-0.01,,-1.47,,-19,10.12,,,-6.91,-6,,1.6,-1.2,2,,,-0.33,-7,,,-7.3,-5.3,-5.57,,-1.573612967,-2.2,-22,,-7,,,0,-4.94,-11.25,-2.79,-1.04,-23.9,-7.37,,-7.488324537,-3.85,-1,-7.89,,0.5243,,,,,,-14.25,,-7.9,-3,,,-16.142,-29,-10.09,-3.43,,-5.799989643,6.9157835709,-5,0.5201886767,0.3692475273,-7
3,3,UCLA,Arizona St.,7.5,,9.01,,4.19,,3,9.62,,,2.6,7,,1.9,2.5,3,,,0.86,3.5,,,2.8,2.3,2.3,,0.8893548509,5.58,,,3,,,0,1.67,0.56,3.21,1.35,-2.96,-0.55,,3.509191974,-0.15,7,0.56,,4.115,,,,,,2.8125,,-4.25,2.4,,,2.73,-7,5.66,1.054,,2.8608837301,2.9716758012,2.665,0.4975728048,0.5700362293,3
23,21,Louisiana-Monroe,Arkansas St.,18,,20.64,,16.77,,29,13.87,,,18.86,20,,18.2,18.8,19.1,,,10.93,13,,,23.5,12.8,18.26,,17.415276554,,18,,21,,,0,15.77,15.37,16.99,15.57,21.04,14.71,,19.507154291,16.65,17,17.6,,15.612,,,,,,14.625,,16.95,18.2,,,11.004,,15.36,17.907,,17.265012672,3.4191033421,17.207638277,0.4352981306,0.8552462617,20
-4,-6.5,Texas A&M,Auburn,-5.5,,-2.74,,-4.72,,-5,-3.98,,,-0.66,3,,-2.9,-3.8,-3.6,,,1.4,3,,,-4,4,-0.36,,1.05198281,6.86,-4,,-7,,,0,-1.07,-4.65,-0.47,1.58,-9.17,-3.23,,-4.524145377,-0.75,3,-0.62,,3.6686,,,,,,-2.8125,,-3.55,-1.1,,,-2.4605,-5,-4.69,1.205,,-1.474044645,3.3973794407,-2.4605,0.5867674761,0.4639618913,-5
-11,-9,Oregon,California,-8,,-9.9,,-13.55,,-18,-0.9,,,-14.45,-11,,-10.4,-9.2,-10.7,,,-8.88,-3,,,-15,-13.8,-14.65,,-12.72234335,-17.62,-26,,-10,,,0,-12.31,-16.62,-10.34,-9.01,-12.79,-11.88,,-11.56181788,-13.45,-12,-16.14,,-17.187,,,,,,-27.6875,,-8.3,-11.6,,,-20.832,-22,-11.41,-13.916,,-12.99447604,5.2206842527,-12.31,0.4318385041,0.2192191114,-9.5
3,1.5,Ball St.,Central Mich.,4.5,,5.79,,1.99,,7,8.39,,,6.03,-2,,3.7,4.4,4.1,,,3.56,10.5,,,3.8,0.7,7.56,,8.4975542749,2.68,9,,1.5,,,0,4.27,3.58,5.04,4.19,6.27,5.53,,4.451087594,6.25,6,11.08,,6.337,,,,,,9.25,,11,6.3,,,7.154,5,1.07,3.242,,5.4631897677,2.9150061704,5.53,0.5688242333,0.6320158581,2.5
3,1.5,Western Kentucky,Charlotte,0.5,,2.34,,-10.28,,6,-2.86,,,3.92,5,,-4,-4.2,-3.5,,,3.05,-6.5,,,-1.2,-0.7,1.4,,2.8205665235,,2,,1.5,,,0,-1.55,-0.34,-1.13,-3.16,6.92,8.23,,5.515696497,6.25,6,4.63,,1.6979,,,,,,4.0625,,3.7,3,,,4.3995,,4.87,8.153,,1.6187989124,4.3626640667,2.5802832618,0.5020527858,0.5390212576,1.5
-10,-10,BYU,Coastal Carolina,,,-10.9,,-6.87,,-2,-8.91,,,-5.69,,,-8.1,-7.2,-7.7,,,-9.53,,,,-2.8,-5.9,,,-6.019908342,,,,-10,,,0,-9.89,-5.99,-10.81,-11.56,-1.13,-2.93,,-6.057674367,-9.45,-8,-5.48,,-11.7721,,,,,,-6.1875,,-0.01,-8.9,,,-0.161,,-0.5,-6.317,,-6.441558024,3.4601677094,-6.317,0.5616521966,0.3464297512,-9.5
